root,form,frequency,translation
27;28;42,I,1,to run away;to flee
27;28;4A,I,13,to refuse
27;2A;4A,I,264,to come;to bring
27;2A;4A,IV,271,to give
27;2B;31,I,1,to transmit;to be related
27;2B;31,IV,5,to prefer
27;2C;31,I,1,to work for recompense
27;2C;31,X,2,to hire
27;2C;44,II,2,to appoint
27;2E;30,I,127,to take;to seize
27;2E;30,III,9,to call;to account;to punish
27;2E;30,VIII,124,to take
27;2E;31,II,15,to delay;to give respite
27;2E;31,V,3,to delay;to stay behind
27;2E;31,X,6,to delay;to postpone
27;2F;4A,II,5,to discharge;to deliver
27;30;46,I,23,to permit
27;30;46,II,3,to announce;to proclaim
27;30;46,IV,2,to announce
27;30;46,V,2,to announce;to declare
27;30;46,X,12,to ask permission
27;30;4A,IV,15,to harm;to trouble
27;32;31,IV,1,to strengthen
27;32;32,I,1,to incite
27;32;41,I,1,to approach
27;33;31,I,1,to take captive
27;33;33,II,3,to found
27;33;41,IV,1,to anger
27;33;48,I,4,to grieve
27;41;43,I,16,to delude;to turn away
27;41;44,I,3,to set
27;43;44,I,93,to eat;to consume
27;44;2A,I,1,to deprive
27;44;41,II,5,to join;to reconcile
27;44;45,I,3,to suffer
27;44;48,I,1,to spare
27;44;48,IV,1,to swear;to vow
27;44;48,VIII,1,to swear
27;45;31,I,77,to order;to command
27;45;31,VIII,2,to consult
27;45;46,I,20,to feel secure
27;45;46,IV,537,to believe
27;45;46,VIII,1,to be entrusted
27;46;33,IV,5,to perceive
27;46;33,X,1,to ask permission
27;46;4A,I,1,to come (time)
27;48;28,II,1,to repeat
27;48;2F,I,1,to tire
27;48;4A,I,5,to seek shelter
27;48;4A,IV,9,to give shelter
27;4A;2F,II,9,to support;to strengthen
28;27;33,I,40,to be wretched;to be evil
28;27;33,VIII,2,to grieve
28;2A;43,II,1,to cut off
28;2A;44,V,1,to devote
28;2B;2B,I,5,to disperse
28;2C;33,VII,1,to gush;to flow
28;2D;2B,I,1,to search;to scratch
28;2E;33,I,5,to diminish;to deprive
28;2E;44,I,10,to be stingy;to withhold
28;2F;27,I,12,to begin;to originate
28;2F;27,IV,3,to originate
28;2F;39,VIII,1,to innovate
28;2F;44,II,23,to change
28;2F;44,IV,3,to substitute
28;2F;44,V,3,to exchange
28;2F;44,X,3,to replace
28;2F;48,I,11,to become apparent
28;2F;48,IV,15,to reveal;to disclose
28;30;31,II,1,to squander;to waste
28;31;27,I,1,to bring into existence
28;31;27,II,2,to absolve;to clear
28;31;27,IV,2,to heal;to cure
28;31;27,V,5,to disown
28;31;2C,V,1,to display
28;31;2D,I,3,to leave;to cease
28;31;31,I,2,to be good;to be kind
28;31;32,I,5,to come forth;to go out
28;31;32,II,2,to make manifest
28;31;42,I,1,to be dazzled;to be frightened
28;31;43,III,8,to bless
28;31;43,VI,9,to be blessed
28;31;45,IV,1,to determine;to conclude
28;33;31,I,1,to scowl;to frown
28;33;33,I,1,to crumble;to crush
28;33;37,I,16,to extend;to stretch
28;33;44,IV,2,to give up;to destruction
28;33;45,V,1,to smile
28;34;31,II,38,to give glad tidings
28;34;31,III,2,to have relations
28;34;31,IV,1,to receive glad tidings
28;34;31,X,7,to rejoice
28;35;31,I,3,to perceive;to watch
28;35;31,II,1,to be made;to see
28;35;31,IV,29,to see
28;37;27,II,1,to lag behind
28;37;31,I,1,to take lightly
28;37;34,I,5,to seize
28;37;44,I,1,to become futile
28;37;44,IV,4,to make vain;to nullify
28;37;46,I,2,to be concealed
28;39;2B,I,52,to raise;to resurrect;to send
28;39;2B,VII,1,to send forth
28;39;2B;31,I,2,to overturn;to scatter
28;39;2F,I,2,to become distant;to take away
28;39;2F,III,1,to lengthen
28;3A;4A,I,25,to seek;to oppress
28;3A;4A,VII,6,to be appropiate
28;3A;4A,VIII,34,to seek
28;42;4A,I,3,to remain
28;42;4A,IV,1,to spare;to remain
28;43;4A,I,5,to weep
28;43;4A,IV,1,to make weep
28;44;33,IV,1,to despair
28;44;39,I,1,to swallow
28;44;3A,I,40,to reach
28;44;3A,II,6,to convey
28;44;3A,IV,5,to convey
28;44;48,I,20,to test
28;44;48,IV,2,to test
28;44;48,VIII,8,to test;to try
28;46;4A,I,11,to construct;to build
28;47;2A,I,2,to be bewildered;to be dumbfounded
28;47;44,VIII,1,to pray humbly
28;48;27,I,6,to incur;to turn back
28;48;27,II,6,to settle
28;48;27,V,4,to settle
28;48;31,I,2,to perish
28;4A;2A,I,1,to spend the night
28;4A;2A,II,4,to plan by night
28;4A;2F,I,1,to be perished
28;4A;36,IX,3,to become white
28;4A;39,III,6,to pledge allegiance
28;4A;39,VI,1,to make commercial transaction
28;4A;46,II,35,to make clear
28;4A;46,IV,1,to explain
28;4A;46,V,18,to become clear
28;4A;46,X,1,to make clear
2A;28;28,I,2,to perish
2A;28;31,II,2,to destory
2A;28;39,I,9,to follow
2A;28;39,IV,15,to follow
2A;28;39,VIII,136,to follow
2A;31;41,IV,3,to give luxury
2A;31;43,I,40,to leave
2A;42;46,IV,1,to perfect
2A;44;44,I,1,to put down
2A;44;48,I,61,to recite
2A;45;45,I,4,to be fulfilled;to be completed
2A;45;45,IV,16,to fulfill;to complete;to perfect
2A;48;28,I,63,to repent;to turn
2A;4A;47,I,1,to wander
2B;28;2A,I,1,to be firm
2B;28;2A,II,10,to make firm
2B;28;2A,IV,2,to restrain;to confirm
2B;28;37,II,1,to make lag behind
2B;2E;46,IV,2,to battle;to subdue
2B;42;41,I,6,to find;to gain dominance
2B;42;44,I,4,to be heavy
2B;42;44,IV,1,to be heavy
2B;42;44,VI,1,to be heavy
2B;45;31,IV,2,to bear fruit
2B;46;4A,I,1,to fold up
2B;46;4A,X,1,to except
2B;48;28,II,1,to reward
2B;48;28,IV,3,to reward
2B;48;31,IV,5,to raise;to plough
2C;27;31,I,3,to cry for help
2C;28;4A,I,1,to bring;to gather
2C;28;4A,VIII,10,to choose
2C;2B;2B,VIII,1,to uproot
2C;2D;2F,I,12,to reject;to deny
2C;2F;44,III,25,to argue;to dispute
2C;31;2D,I,1,to commit
2C;31;2D,VIII,1,to commit
2C;31;31,I,1,to drag
2C;31;39,V,1,to sip
2C;31;45,I,3,to let incite
2C;31;45,IV,5,to commit crime
2C;31;4A,I,57,to flow;to run
2C;32;39,I,1,to show intolerance;to be perturbed
2C;32;4A,I,73,to reward;to recompense
2C;32;4A,III,1,to recompense
2C;33;33,V,1,to spy
2C;39;44,I,340,to make
2C;41;48,I,1,to forsake
2C;44;28,IV,1,to raise
2C;44;2F,I,2,to flog
2C;44;48,I,2,to reveal
2C;44;48,II,2,to reveal
2C;45;2D,I,1,to run wild
2C;45;39,I,22,to gather;to collect
2C;45;39,IV,4,to resolve;to agree;to put;together
2C;45;39,VIII,2,to gather
2C;46;28,I,1,to keep away
2C;46;28,II,1,to remove from
2C;46;28,V,1,to avoid
2C;46;28,VIII,9,to avoid
2C;46;2D,I,2,to incline
2C;46;46,I,1,to cover
2C;47;2F,III,27,to strive
2C;47;31,I,5,to speak loudly
2C;47;32,II,2,to furnish
2C;47;44,I,5,to be ignorant
2C;48;28,I,1,to carve
2C;48;28,IV,8,to answer;to respond
2C;48;28,X,28,to answer;to respond
2C;48;31,III,1,to be neighbours
2C;48;31,IV,6,to protect
2C;48;31,X,1,to seek protection
2C;48;32,III,4,to cross;to pass beyond
2C;48;32,VI,1,to overlook
2C;48;33,I,1,to enter
2C;48;39,I,1,to be hungry
2C;4A;27,I,278,to come
2D;28;28,II,1,to endear
2D;28;28,IV,64,to love;to like
2D;28;28,X,4,to prefer
2D;28;31,I,2,to delight
2D;28;33,I,2,to detain
2D;28;37,I,12,to become worthless
2D;28;37,IV,4,to make worthless
2D;2C;2C,I,1,to perform pilgrimage;to argue
2D;2C;2C,III,12,to argue
2D;2C;2C,VI,1,to dispute
2D;2F;2B,II,3,to report;to narate
2D;2F;2B,IV,3,to cause;to bring about
2D;2F;2F,I,2,to oppose
2D;2F;2F,III,2,to oppose
2D;30;31,I,12,to fear;to beware
2D;30;31,II,2,to warn
2D;31;28,III,2,to wage war
2D;31;2B,I,1,to sow
2D;31;35,I,3,to desire
2D;31;36,II,2,to urge;to encourage
2D;31;41,II,4,to distort
2D;31;42,II,3,to burn
2D;31;42,VIII,1,to burn
2D;31;43,II,1,to move
2D;31;45,II,39,to forbid;to make unlawful
2D;31;4A,I,1,to seek
2D;32;46,I,37,to grieve
2D;33;28,I,44,to think
2D;33;28,III,3,to take;to account
2D;33;28,VIII,3,to take into account;to expect;to think
2D;33;2F,I,3,to envy
2D;33;31,X,1,to tire
2D;33;33,I,1,to inquire;to kill
2D;33;33,IV,3,to perceive
2D;33;33,V,1,to inquire
2D;33;46,I,3,to be the best;to be good
2D;33;46,IV,21,to do good
2D;34;31,I,37,to gather;to raise
2D;35;2D;35,I,1,to become manifest
2D;35;2F,I,1,to reap
2D;35;31,I,2,to restrain;to besiege
2D;35;31,IV,2,to hold back;to wrap up
2D;35;44,II,1,to make apparent
2D;35;46,IV,5,to guard;to protect
2D;35;4A,IV,10,to count;to calculate;to enumerate
2D;36;31,I,7,to approach;to attend
2D;36;31,IV,3,to bring
2D;36;36,I,2,to feel the urge
2D;36;36,VI,1,to feel the urge
2D;37;45,I,1,to crush
2D;41;38,I,7,to guard;to protect
2D;41;38,III,4,to guard
2D;41;38,X,1,to be entrusted
2D;41;41,I,1,to border
2D;41;48,IV,1,to press
2D;42;42,I,20,to justify;to prove true
2D;42;42,IV,4,to justify;to establish
2D;42;42,X,2,to be guilty;to have right
2D;43;45,I,45,to judge
2D;43;45,II,2,to make judge
2D;43;45,IV,2,to perfect;to establish
2D;43;45,VI,1,to judge
2D;44;41,I,12,to swear
2D;44;42,I,1,to shave
2D;44;44,I,14,to descend;to be lawful
2D;44;44,IV,20,to make lawful
2D;44;4A,II,4,to adorn
2D;45;2F,I,1,to praise
2D;45;44,I,41,to carry;to bear
2D;45;44,II,5,to place;to entrust
2D;45;44,VIII,3,to carry;to bear
2D;45;4A,I,1,to heat
2D;46;2B,I,1,to break oath
2D;46;43,VIII,1,to destroy
2D;48;30,X,2,to overcome;to have advantage
2D;48;31,I,1,to return
2D;48;31,III,2,to talk
2D;48;37,IV,17,to surround;to encompass
2D;48;44,I,3,to come
2D;4A;2F,I,1,to avoid
2D;4A;36,I,1,to menstruate
2D;4A;41,I,1,to be unjust
2D;4A;42,I,10,to surround;to encompass;to envelope
2D;4A;4A,I,7,to live
2D;4A;4A,II,4,to greet
2D;4A;4A,IV,51,to give life
2D;4A;4A,X,9,to let live;to be shy;to be ashamed
2E;28;2A,IV,2,to be humble
2E;28;2B,I,1,to be bad
2E;28;37,V,1,to confound
2E;28;48,I,1,to subside
2E;2A;45,I,5,to seal
2E;2F;39,I,2,to deceive
2E;2F;39,III,2,to deceive
2E;30;44,I,1,to forsake
2E;31;28,IV,1,to destroy
2E;31;2C,I,53,to go out;to come out;to depart;to leave
2E;31;2C,IV,99,to bring forth;to drive out
2E;31;2C,X,4,to bring out
2E;31;31,I,12,to fall
2E;31;35,I,4,to guess;to lie
2E;31;42,I,4,to falsely attribute;to tear
2E;32;4A,I,1,to be disgraced
2E;32;4A,IV,12,to disgrace
2E;33;27,I,1,to be despised
2E;33;31,I,16,to lose
2E;33;31,IV,2,to give less;to make deficient
2E;33;41,I,8,to cause;to swallow
2E;34;39,I,2,to become humble
2E;34;4A,I,40,to fear
2E;35;35,VIII,2,to choose
2E;35;41,I,2,to fasten
2E;35;45,VIII,8,to dispute
2E;36;39,I,1,to be soft
2E;37;27,IV,2,to err;to make mistake
2E;37;28,III,3,to address
2E;37;37,I,1,to write
2E;37;41,I,3,to snatch
2E;37;41,V,3,to do away with;to sweep;to take away
2E;41;2A,III,1,to be silent
2E;41;2A,VI,2,to murmur
2E;41;36,I,3,to lower
2E;41;41,I,3,to be light
2E;41;41,II,8,to lighten
2E;41;41,X,3,to take lightly;to bluff
2E;41;4A,I,6,to hide
2E;41;4A,IV,18,to conceal;to hide
2E;41;4A,X,3,to hide
2E;44;2F,I,2,to live forever
2E;44;2F,IV,2,to adhere
2E;44;35,I,1,to seclude
2E;44;35,IV,2,to choose;to be sincere
2E;44;35,X,1,to select
2E;44;37,I,1,to mix
2E;44;37,III,1,to associate
2E;44;37,VIII,3,to join;to absorb;to mingle
2E;44;39,I,1,to remove
2E;44;41,I,5,to succeed;to come after
2E;44;41,II,1,to leave behind
2E;44;41,III,2,to oppose;to differ
2E;44;41,IV,14,to break;to fail
2E;44;41,V,1,to remain behind
2E;44;41,VIII,35,to differ
2E;44;41,X,5,to grant succession
2E;44;42,I,184,to create
2E;44;48,I,25,to pass away
2E;44;48,II,1,to leave
2E;44;48,V,1,to become empty
2E;48;36,I,9,to engage in idle talk;to converse vainly
2E;48;41,I,83,to fear;to be afraid
2E;48;41,II,4,to frighten;to threaten
2E;48;44,II,3,to bestow
2E;48;46,I,5,to betray
2E;48;46,VIII,2,to deceive
2E;4A;28,I,4,to fail
2E;4A;31,V,2,to select;to choose
2E;4A;31,VIII,4,to choose
2E;4A;44,II,1,to seem
2F;28;31,II,4,to dispose;to arrange
2F;28;31,IV,4,to turn away;to depart
2F;28;31,V,4,to ponder
2F;2D;36,IV,2,to refute
2F;2D;48,I,1,to spread
2F;2E;44,I,76,to enter
2F;2E;44,IV,42,to admit
2F;31;27,I,4,to avert;to repel;to prevent
2F;31;27,VI,1,to dispute
2F;31;2C,X,2,to gradually lead
2F;31;33,I,5,to study;to learn
2F;31;43,IV,6,to overtake;to grasp
2F;31;43,VI,3,to overtake;to arrest
2F;31;4A,I,12,to know
2F;31;4A,IV,17,to make known
2F;33;33,I,1,to bury
2F;33;48,I,1,to bury
2F;39;39,I,2,to thrust;to repulse
2F;39;48,I,170,to call;to invite;to pray
2F;39;48,VIII,3,to call;to ask
2F;41;39,I,5,to defend;to deliver;to repel
2F;41;39,III,1,to defend
2F;43;43,I,2,to crush;to level
2F;44;44,I,7,to indicate;to show;to direct
2F;44;48,I,1,to come down
2F;44;48,IV,2,to present;to let down
2F;45;2F;45,I,1,to destroy
2F;45;31,II,8,to destroy
2F;45;3A,I,1,to break
2F;46;48,I,2,to approach;to draw
2F;47;46,IV,2,to compromise
2F;48;31,I,1,to revolve
2F;48;31,IV,1,to carry out
2F;48;44,III,1,to alternate
2F;48;45,I,7,to be as long as
2F;4A;46,I,1,to acknowledge
2F;4A;46,VI,1,to contract
30;28;2D,I,5,to slaughter;to sacrifice
30;28;2D,II,3,to slaughter
30;2E;31,VIII,1,to store
30;31;27,I,6,to create;to produce;to multiply
30;31;48,I,1,to scatter
30;43;31,I,84,to remember;to mention
30;43;31,II,18,to remind
30;43;31,V,51,to receive admonition
30;43;31,VIII,1,to remember
30;43;48,II,1,to slaughter
30;44;44,I,1,to humiliate
30;44;44,II,2,to tame
30;44;44,IV,1,to humiliate
30;47;28,I,35,to go;to take away
30;47;28,IV,11,to remove;to take away
30;47;44,I,1,to forget
30;48;2F,I,1,to keep back
30;48;42,I,36,to taste
30;48;42,IV,22,to cause taste
30;4A;39,IV,1,to spread
31;27;4A,I,271,to see
31;27;4A,III,2,to show off
31;27;4A,IV,40,to show
31;27;4A,VI,2,to come in sight
31;28;2D,I,1,to profit
31;28;35,V,13,to await
31;28;37,I,3,to strengthen;to make firm
31;28;37,III,1,to be constant
31;28;48,I,4,to increase;to swell
31;28;48,II,2,to bring up
31;28;48,IV,2,to increase;to make numerous
31;2A;39,I,1,to enjoy
31;2A;44,II,2,to recite
31;2C;2C,I,1,to shake
31;2C;39,I,79,to return
31;2C;39,VI,1,to return
31;2C;41,I,2,to quake
31;2C;45,I,5,to stone
31;2C;48,I,22,to hope;to expect;to desire
31;2C;48,IV,3,to defer;to postpone
31;2D;28,I,2,to be vast
31;2D;45,I,28,to have mercy
31;2F;2F,I,36,to turn back;to return
31;2F;2F,V,1,to waver
31;2F;2F,VIII,8,to turn back;to return
31;2F;41,I,1,to be close behind
31;2F;4A,I,1,to perish
31;2F;4A,IV,3,to ruin
31;2F;4A,V,1,to fall
31;32;42,I,61,to provide
31;33;44,IV,130,to send
31;33;48,I,1,to make
31;34;2F,I,1,to be led aright
31;36;39,I,1,to suckle
31;36;39,IV,5,to nurse;to suckle
31;36;39,X,1,to suckle
31;36;48,I,38,to be pleased
31;36;48,IV,3,to please;to satisfy
31;36;48,VI,2,to agree
31;36;48,VIII,3,to approve
31;39;4A,I,2,to pasture;to observe
31;39;4A,III,2,to observe
31;3A;28,I,4,to desire;to prefer
31;41;39,I,22,to raise
31;42;28,I,3,to respect
31;42;28,V,2,to be vigilant
31;42;28,VIII,4,to watch
31;42;4A,I,1,to ascend
31;42;4A,VIII,1,to ascend
31;43;28,I,9,to ride;to embark
31;43;28,II,1,to assemble
31;43;33,IV,2,to cast back;to plunge
31;43;36,I,3,to flee;to strike
31;43;39,I,5,to bow
31;43;45,I,1,to heap
31;43;46,I,2,to incline
31;45;4A,I,9,to throw;to accuse
31;47;28,I,3,to fear
31;47;28,IV,1,to terrify
31;47;28,X,1,to terrify
31;47;42,I,5,to cover
31;47;42,IV,3,to be hard on;to overburden;to cover
31;48;2D,IV,1,to bring
31;48;2F,III,8,to seduce;to demand;to get permission
31;48;2F,IV,139,to intend;to desire;to want;to wish
31;48;3A,I,3,to turn
31;4A;28,VIII,9,to doubt
31;4A;46,I,1,to cover
32;2C;31,VIII,1,to repell
32;2C;48,IV,2,to drive
32;2D;32;2D,I,1,to draw away
32;31;39,I,2,to plant;to sow
32;31;4A,VIII,1,to look down
32;39;45,I,13,to claim
32;41;41,I,1,to hasten
32;43;48,I,1,to purify
32;43;48,II,12,to purify
32;43;48,V,8,to purify
32;44;32;44,I,3,to shake
32;44;41,IV,4,to bring near
32;44;42,IV,1,to make slip
32;44;44,I,2,to slip
32;44;44,IV,1,to make slip
32;44;44,X,1,to make slip
32;46;4A,I,2,to commit adultery
32;47;42,I,3,to depart;to perish
32;48;2C,II,5,to marry;to be paired
32;48;2F,V,1,to take provision
32;48;31,I,1,to visit
32;48;31,VI,1,to incline away
32;48;44,I,3,to cease
32;4A;2F,I,49,to increase
32;4A;2F,VIII,8,to increase
32;4A;3A,I,6,to deviate;to turn away;to swerve
32;4A;3A,IV,2,to deviate
32;4A;44,I,8,to cease
32;4A;44,II,1,to seperate
32;4A;44,V,1,to be apart
32;4A;46,II,26,to make fair-seeming
32;4A;46,V,1,to beautify
33;27;44,I,106,to ask
33;27;44,VI,9,to question;to ask;to inquire
33;27;45,I,3,to tire
33;28;28,I,2,to insult
33;28;2A,I,1,to have Sabbath
33;28;2D,I,2,to swim;to float
33;28;2D,II,42,to glorify;to praise
33;28;3A,IV,1,to bestow
33;28;42,I,20,to precede
33;28;42,III,1,to race
33;28;42,VIII,5,to race
33;2A;31,VIII,1,to cover
33;2C;2F,I,35,to prostrate
33;2C;31,I,1,to burn
33;2C;31,II,1,to overflow
33;2C;46,I,3,to imprison
33;2C;48,I,1,to cover with darkness
33;2D;28,I,2,to drag
33;2D;2A,IV,1,to destroy
33;2D;31,I,3,to bewitch;to delude
33;2E;31,I,11,to ridicule;to mock
33;2E;31,II,22,to subject;to impose
33;2E;31,X,1,to mock
33;2E;37,I,2,to anger;to enrage
33;2E;37,IV,1,to anger
33;31;2D,I,1,to take out
33;31;2D,II,3,to release
33;31;31,I,1,to please
33;31;31,IV,18,to conceal
33;31;39,III,9,to hasten
33;31;41,IV,6,to be extravagant;to exceed;to transgress
33;31;42,I,4,to steal
33;31;42,VIII,1,to steal
33;31;4A,I,1,to pass;to set out
33;31;4A,IV,6,to travel;to take
33;37;2D,I,1,to spread out
33;37;31,I,1,to write
33;37;48,I,1,to attack
33;39;2F,I,1,to be glad
33;39;31,II,1,to set ablaze
33;39;4A,I,20,to strive;to run
33;41;31,IV,1,to brighten
33;41;39,I,1,to drag
33;41;43,I,2,to shed
33;41;47,I,1,to fool
33;42;37,I,3,to fall;to regret
33;42;37,III,1,to drop
33;42;37,IV,3,to cause;toll;to cause;to fall
33;42;4A,I,12,to water;to give drink
33;42;4A,IV,8,to give drink
33;42;4A,X,2,to ask for water
33;43;2A,I,1,to calm
33;43;31,II,1,to dazzle
33;43;46,I,15,to dwell;to live;to rest
33;43;46,IV,5,to make dwell;to settle;to lodge
33;44;28,I,1,to snatch away
33;44;2E,I,1,to withdraw
33;44;2E,VII,2,to pass;to detach
33;44;37,II,2,to give power
33;44;41,I,5,to pass (before)
33;44;41,IV,2,to do before;to send before
33;44;42,I,1,to smite
33;44;43,I,12,to insert;to make enter
33;44;44,V,1,to slip away
33;44;45,II,6,to submit;to greet;to pay
33;44;45,IV,22,to submit
33;45;39,I,78,to hear;to listen
33;45;39,IV,13,to make hear
33;45;39,V,1,to listen
33;45;39,VIII,16,to listen
33;45;46,IV,1,to nourish
33;45;48,II,8,to name
33;46;47,V,1,to change with time
33;47;45,III,1,to draw
33;48;27,I,30,to be evil
33;48;27,IV,5,to do evil
33;48;2F,IX,2,to become black
33;48;31,V,1,to climb over
33;48;3A,IV,1,to swallow
33;48;42,I,7,to drive
33;48;44,II,4,to entice;to suggest
33;48;45,I,4,to afflict
33;48;45,IV,1,to pasture
33;48;4A,I,1,to level
33;48;4A,II,13,to fashion;to proportion
33;48;4A,III,1,to level
33;48;4A,VIII,35,to be equal;to be alike;to establish
33;4A;2D,I,1,to move about
33;4A;31,I,16,to travel
33;4A;31,II,5,to move
33;4A;44,I,1,to flow
33;4A;44,IV,1,to cause flow
34;28;47,II,1,to make appear
34;28;47,VI,4,to look alike;to seem alike
34;2C;31,I,1,to arise
34;2E;35,I,1,to stare
34;2F;2F,I,6,to strengthen
34;2F;2F,VIII,1,to blow furiously
34;31;28,I,15,to drink
34;31;28,IV,1,to make drink
34;31;2D,I,5,to expand;to open
34;31;2F,II,1,to disperse
34;31;39,I,2,to ordain
34;31;42,IV,1,to shine
34;31;43,III,1,to be a partner
34;31;43,IV,71,to associate partners
34;31;4A,I,4,to sell
34;31;4A,VIII,21,to buy;to purchase;to exchange
34;37;37,IV,1,to be unjust
34;39;31,I,25,to perceive;to realize
34;39;31,IV,2,to perceive;to be aware
34;39;44,VIII,1,to flare
34;3A;41,I,1,to impassion
34;3A;44,I,1,to keep busy
34;41;39,I,5,to intercede
34;41;42,IV,2,to fear;to be afraid
34;41;4A,I,2,to heal;to cure
34;42;42,I,2,to make difficult;to cleave
34;42;42,III,7,to oppose
34;42;42,V,3,to split
34;42;42,VII,5,to split
34;42;48,I,4,to suffer;to be wretched;to be distressed
34;43;31,I,46,to be grateful;to give thanks
34;43;48,I,1,to complain
34;43;48,VIII,1,to complain
34;45;2A,IV,1,to rejoice
34;45;32,VIII,1,to shrink with aversion
34;45;44,VIII,2,to contain
34;47;2F,I,44,to testify;to bear witness
34;47;2F,IV,7,to make witness
34;47;2F,X,2,to call;to witness
34;47;48,VIII,8,to desire
34;48;31,III,1,to consult
34;48;31,IV,1,to point
34;48;4A,I,1,to scald
34;4A;27,I,236,to will;to wish
34;4A;39,I,1,to spread
35;28;28,I,4,to pour
35;28;2D,II,1,to seize in the morning
35;28;2D,IV,28,to become
35;28;31,I,58,to be patient
35;28;31,III,1,to be patient
35;28;31,VIII,3,to be patient;to be steadfast
35;28;48,I,1,to incline
35;2D;28,I,1,to protect
35;2D;28,III,2,to keep company
35;2F;2F,I,37,to turn away;to avert;to hinder
35;2F;2F,II,1,to hinder
35;2F;31,I,1,to proceed
35;2F;31,IV,1,to take away
35;2F;39,I,1,to proclaim
35;2F;39,II,1,to have headache
35;2F;39,V,1,to be divided
35;2F;41,I,4,to turn away
35;2F;42,I,15,to be truthful;to fulfill
35;2F;42,II,10,to accept truth;to admit;to confirm;to believe
35;2F;42,V,6,to give charity
35;2F;4A,V,1,to give attention
35;31;2E,VIII,1,to cry
35;31;2E,X,1,to cry for help
35;31;31,IV,4,to persist
35;31;41,I,14,to divert;to turn away
35;31;41,II,10,to explain
35;31;41,VII,1,to turn away
35;31;45,I,1,to pluck
35;39;2F,I,1,to ascend
35;39;2F,IV,1,to run uphill
35;39;2F,V,1,to climb
35;39;31,II,1,to turn
35;39;42,I,2,to faint;to fall dead
35;3A;48,I,2,to incline
35;41;2D,I,6,to overlook
35;41;48,IV,2,to choose
35;41;48,VIII,12,to choose
35;43;43,I,1,to strike
35;44;28,I,2,to crucify
35;44;28,II,4,to crucify
35;44;2D,I,2,to be righteous
35;44;2D,IV,28,to correct;to reform;to improve;to make peace
35;44;48,II,12,to pray;to bless
35;44;4A,I,13,to burn
35;44;4A,II,1,to burn
35;44;4A,IV,4,to burn
35;44;4A,VIII,2,to warm
35;45;45,I,2,to become deaf
35;45;45,IV,1,to make deaf
35;46;39,I,15,to make;to construct;to do
35;46;39,VIII,1,to choose
35;47;31,I,1,to melt
35;48;28,IV,64,to strike;to befall;to bestow
35;48;31,I,1,to incline
35;48;31,II,4,to form;to fashion;to shape
35;48;45,I,2,to fast
35;4A;2F,VIII,1,to hunt
35;4A;31,I,1,to reach
36;2D;43,I,7,to laugh
36;2D;43,IV,1,to make laugh
36;2D;48,I,1,to expose
36;31;28,I,55,to strike;to set forth
36;31;31,I,19,to harm
36;31;31,III,3,to suffer;to be harmed
36;31;31,VIII,7,to force;to compell
36;31;39,I,1,to humble
36;31;39,V,3,to humble
36;39;41,I,2,to weaken
36;39;41,III,9,to double;to multiply
36;39;41,X,8,to be oppressed
36;44;44,I,53,to go astray;to err;to lose
36;44;44,IV,64,to let go astray;to mislead
36;45;45,I,2,to draw (near)
36;47;27,III,1,to imitate
36;48;27,IV,3,to light;to flash;to glow
36;4A;39,IV,10,to let go waste;to neglect
